LMLinga — Health Records → Child Care — Remove Non-Residents UI
FILE INVENTORY (review package copies)

Format: PACKAGE PATH  |  ORIGINAL REPOSITORY-RELATIVE PATH (under lmlingaFinal/)
01-source/legacy-non-residents/NonResidentChildCareController.php  |  app/Http/Controllers/HealthRecords/NonResidentChildCareController.php
01-source/legacy-non-residents/HealthRecordsNonResidentChildCare.php  |  app/Support/HealthRecordsNonResidentChildCare.php
01-source/legacy-non-residents/health-records-child-care-non-residents.css  |  resources/css/pages/health-records-child-care-non-residents.css
01-source/legacy-non-residents/health-records-child-care-non-residents.js  |  resources/js/pages/health-records-child-care-non-residents.js
01-source/legacy-non-residents/non-resident-child-care.php  |  resources/demo/non-resident-child-care.php

02-tests/HealthRecordsChildCareSummaryTest.php  |  tests/Feature/HealthRecordsChildCareSummaryTest.php
02-tests/HealthRecordsVitaminATest.php  |  tests/Feature/HealthRecordsVitaminATest.php
02-tests/HealthRecordsDewormingTest.php  |  tests/Feature/HealthRecordsDewormingTest.php
02-tests/HealthRecordsOperationTimbangTest.php  |  tests/Feature/HealthRecordsOperationTimbangTest.php
02-tests/HealthRecordsNonResidentChildCareTest.php  |  tests/Feature/HealthRecordsNonResidentChildCareTest.php
02-tests/HealthRecordsSidebarNavigationTest.php  |  tests/Feature/HealthRecordsSidebarNavigationTest.php

03-evidence/test-results.txt  |  (generated for this package)
03-evidence/build-results.txt  |  (generated for this package)
03-evidence/git-diff.txt  |  (generated for this package)
03-evidence/git-status.txt  |  (generated for this package)
03-evidence/child-care-routes-excerpt.txt  |  excerpt of routes/web.php lines 805-896
03-evidence/layout-measurements.json  |  docs/qa/evidence/health-records-child-care-remove-nr-entry/layout-measurements.json
03-evidence/capture.mjs  |  docs/qa/evidence/health-records-child-care-remove-nr-entry/capture.mjs

04-screenshots/summary-1440x900.png  |  docs/qa/evidence/health-records-child-care-remove-nr-entry/summary-1440x900.png
04-screenshots/summary-1366x768.png  |  docs/qa/evidence/health-records-child-care-remove-nr-entry/summary-1366x768.png
04-screenshots/summary-820x1180.png  |  docs/qa/evidence/health-records-child-care-remove-nr-entry/summary-820x1180.png
04-screenshots/summary-390x844.png  |  docs/qa/evidence/health-records-child-care-remove-nr-entry/summary-390x844.png
04-screenshots/vitamin-a-1440x900.png  |  docs/qa/evidence/health-records-child-care-remove-nr-entry/vitamin-a-1440x900.png
04-screenshots/vitamin-a-1366x768.png  |  docs/qa/evidence/health-records-child-care-remove-nr-entry/vitamin-a-1366x768.png
04-screenshots/vitamin-a-820x1180.png  |  docs/qa/evidence/health-records-child-care-remove-nr-entry/vitamin-a-820x1180.png
04-screenshots/vitamin-a-390x844.png  |  docs/qa/evidence/health-records-child-care-remove-nr-entry/vitamin-a-390x844.png
04-screenshots/deworming-1440x900.png  |  docs/qa/evidence/health-records-child-care-remove-nr-entry/deworming-1440x900.png
04-screenshots/deworming-1366x768.png  |  docs/qa/evidence/health-records-child-care-remove-nr-entry/deworming-1366x768.png
04-screenshots/deworming-820x1180.png  |  docs/qa/evidence/health-records-child-care-remove-nr-entry/deworming-820x1180.png
04-screenshots/deworming-390x844.png  |  docs/qa/evidence/health-records-child-care-remove-nr-entry/deworming-390x844.png
04-screenshots/operation-timbang-1440x900.png  |  docs/qa/evidence/health-records-child-care-remove-nr-entry/operation-timbang-1440x900.png
04-screenshots/operation-timbang-1366x768.png  |  docs/qa/evidence/health-records-child-care-remove-nr-entry/operation-timbang-1366x768.png
04-screenshots/operation-timbang-820x1180.png  |  docs/qa/evidence/health-records-child-care-remove-nr-entry/operation-timbang-820x1180.png
04-screenshots/operation-timbang-390x844.png  |  docs/qa/evidence/health-records-child-care-remove-nr-entry/operation-timbang-390x844.png
04-screenshots/layout-measurements.json  |  docs/qa/evidence/health-records-child-care-remove-nr-entry/layout-measurements.json

05-reports/REVIEW-MANIFEST.md  |  (generated for this package)
05-reports/FILE-INVENTORY.txt  |  (this file)
